"0","skim(All)
"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values "
"1","
Name                      "
"1"," All    "
"1","
Number of rows            "
"1"," 3392132"
"1","
Number of columns         "
"1"," 7      "
"1","
_______________________   "
"1","        "
"1","
Column type frequency:    "
"1","        "
"1","
  character               "
"1"," 7      "
"1","
________________________  "
"1","        "
"1","
Group variables           "
"1"," None   "
"1","
"
"1","
-- Variable type: character -----------------------------------------------"
"1","
"
"1","# A tibble: 7 x 8"
"1","
"
"1","  skim_variable                   n_missing complete_rate   min   max empty"
"1","
"
"1","* <chr>                               <int>         <dbl> <int> <int> <int>"
"1","
"
"1","1 fecha.y.hora                            0         1        15    16     0"
"1","
"
"1","2 intensidad.total                   745608         0.780     1     2     0"
"1","
"
"1","3 intensidad.ligeros                 745608         0.780     1     2     0"
"1","
"
"1","4 intensidad.pesados                 745608         0.780     1     2     0"
"1","
"
"1","5 velocidad.media                    745608         0.780     1     3     0"
"1","
"
"1","6 ocupacion                          745608         0.780     1     3     0"
"1","
"
"1","7 distancia.media.entre.vehiculos    745608         0.780     1     3     0"
"1","
"
"1","  n_unique whitespace"
"1","
"
"1","*    <int>      <int>"
"1","
"
"1","1   854270          0"
"1","
"
"1","2       49          0"
"1","
"
"1","3       49          0"
"1","
"
"1","4       19          0"
"1","
"
"1","5      234          0"
"1","
"
"1","6      101          0"
"1","
"
"1","7      256          0"
"1","
"
